Type Name;Base Type;Value Name;Value;Comment;
file;enum;;;;
;;device;1;Read only, single file. Must be in root directory.;
;;settings;2;Read/write, single file. Directory=Settings;
;;sport;3;Read/write, multiple files, file number = sport type. Directory=Sports;
;;activity;4;Read/erase, multiple files. Directory=Activities;
;;workout;5;Read/write/erase, multiple files. Directory=Workouts;
;;course;6;Read/write/erase, multiple files. Directory=Courses;
;;schedules;7;Read/write, single file. Directory=Schedules;
;;weight;9;Read only, single file. Circular buffer. All message definitions at start of file. Directory=Weight;
;;totals;10;Read only, single file. Directory=Totals;
;;goals;11;Read/write, single file. Directory=Goals;
;;blood_pressure;14;Read only. Directory=Blood Pressure;
;;monitoring_a;15;Read only. Directory=Monitoring. File number=sub type.;
;;activity_summary;20;Read/erase, multiple files. Directory=Activities;
;;monitoring_daily;28;;
;;monitoring_b;32;Read only. Directory=Monitoring. File number=identifier;
;;segment;34;Read/write/erase. Multiple Files.  Directory=Segments;
;;segment_list;35;Read/write/erase. Single File.  Directory=Segments;
;;mfg_range_min;0xF7;0xF7 - 0xFE reserved for manufacturer specific file types;
;;mfg_range_max;0xFE;0xF7 - 0xFE reserved for manufacturer specific file types;
;;;;;
mesg_num;uint16;;;;
;;file_id;0;;
;;capabilities;1;;
;;device_settings;2;;
;;user_profile;3;;
;;hrm_profile;4;;
;;sdm_profile;5;;
;;bike_profile;6;;
;;zones_target;7;;
;;hr_zone;8;;
;;power_zone;9;;
;;met_zone;10;;
;;sport;12;;
;;goal;15;;
;;session;18;;
;;lap;19;;
;;record;20;;
;;event;21;;
;;device_info;23;;
;;workout;26;;
;;workout_step;27;;
;;schedule;28;;
;;weight_scale;30;;
;;course;31;;
;;course_point;32;;
;;totals;33;;
;;activity;34;;
;;software;35;;
;;file_capabilities;37;;
;;mesg_capabilities;38;;
;;field_capabilities;39;;
;;file_creator;49;;
;;blood_pressure;51;;
;;speed_zone;53;;
;;monitoring;55;;
;;training_file;72;;
;;hrv;78;;
;;length;101;;
;;monitoring_info;103;;
;;pad;105;;
;;slave_device;106;;
;;cadence_zone;131;;
;;segment_lap;142;;
;;memo_glob;145;;
;;segment_id;148;;
;;segment_leaderboard_entry;149;;
;;segment_point;150;;
;;segment_file;151;;
;;gps_metadata;160;;
;;camera_event;161;;
;;timestamp_correlation;162;;
;;gyroscope_data;164;;
;;accelerometer_data;165;;
;;three_d_sensor_calibration;167;;
;;video_frame;169;;
;;obdii_data;174;;
;;nmea_sentence;177;;
;;aviation_attitude;178;;
;;video;184;;
;;video_title;185;;
;;video_description;186;;
;;video_clip;187;;
;;mfg_range_min;0xFF00;0xFF00 - 0xFFFE reserved for manufacturer specific messages;
;;mfg_range_max;0xFFFE;0xFF00 - 0xFFFE reserved for manufacturer specific messages;
;;;;;
checksum;uint8;;;;
;;clear;0;Allows clear of checksum for flash memory where can only write 1 to 0 without erasing sector.;
;;ok;1;Set to mark checksum as valid if computes to invalid values 0 or 0xFF.  Checksum can also be set to ok to save encoding computation time.;
;;;;;
file_flags;uint8z;;;;
;;read;0x02;;
;;write;0x04;;
;;erase;0x08;;
;;;;;
mesg_count;enum;;;;
;;num_per_file;0;;
;;max_per_file;1;;
;;max_per_file_type;2;;
;;;;;
date_time;uint32;;;seconds since UTC 00:00 Dec 31 1989;
;;min;0x10000000;if date_time is < 0x10000000 then it is system time (seconds from device power on);
;;;;;
local_date_time;uint32;;;seconds since 00:00 Dec 31 1989 in local time zone;
;;min;0x10000000;if date_time is < 0x10000000 then it is system time (seconds from device power on);
;;;;;
message_index;uint16;;;;
;;selected;0x8000;message is selected if set;
;;reserved;0x7000;reserved (default 0);
;;mask;0x0FFF;index;
;;;;;
device_index;uint8;;;;
;;creator;0;Creator of the file is always device index 0.;
;;;;;
gender;enum;;;;
;;female;0;;
;;male;1;;
;;;;;
language;enum;;;;
;;english;0;;
;;french;1;;
;;italian;2;;
;;german;3;;
;;spanish;4;;
;;croatian;5;;
;;czech;6;;
;;danish;7;;
;;dutch;8;;
;;finnish;9;;
;;greek;10;;
;;hungarian;11;;
;;norwegian;12;;
;;polish;13;;
;;portuguese;14;;
;;slovakian;15;;
;;slovenian;16;;
;;swedish;17;;
;;russian;18;;
;;turkish;19;;
;;latvian;20;;
;;ukrainian;21;;
;;arabic;22;;
;;farsi;23;;
;;bulgarian;24;;
;;romanian;25;;
;;custom;254;;
;;;;;
time_zone;enum;;;;
;;almaty;0;;
;;bangkok;1;;
;;bombay;2;;
;;brasilia;3;;
;;cairo;4;;
;;cape_verde_is;5;;
;;darwin;6;;
;;eniwetok;7;;
;;fiji;8;;
;;hong_kong;9;;
;;islamabad;10;;
;;kabul;11;;
;;magadan;12;;
;;mid_atlantic;13;;
;;moscow;14;;
;;muscat;15;;
;;newfoundland;16;;
;;samoa;17;;
;;sydney;18;;
;;tehran;19;;
;;tokyo;20;;
;;us_alaska;21;;
;;us_atlantic;22;;
;;us_central;23;;
;;us_eastern;24;;
;;us_hawaii;25;;
;;us_mountain;26;;
;;us_pacific;27;;
;;other;28;;
;;auckland;29;;
;;kathmandu;30;;
;;europe_western_wet;31;;
;;europe_central_cet;32;;
;;europe_eastern_eet;33;;
;;jakarta;34;;
;;perth;35;;
;;adelaide;36;;
;;brisbane;37;;
;;tasmania;38;;
;;iceland;39;;
;;amsterdam;40;;
;;athens;41;;
;;barcelona;42;;
;;berlin;43;;
;;brussels;44;;
;;budapest;45;;
;;copenhagen;46;;
;;dublin;47;;
;;helsinki;48;;
;;lisbon;49;;
;;london;50;;
;;madrid;51;;
;;munich;52;;
;;oslo;53;;
;;paris;54;;
;;prague;55;;
;;reykjavik;56;;
;;rome;57;;
;;stockholm;58;;
;;vienna;59;;
;;warsaw;60;;
;;zurich;61;;
;;quebec;62;;
;;ontario;63;;
;;manitoba;64;;
;;saskatchewan;65;;
;;alberta;66;;
;;british_columbia;67;;
;;boise;68;;
;;boston;69;;
;;chicago;70;;
;;dallas;71;;
;;denver;72;;
;;kansas_city;73;;
;;las_vegas;74;;
;;los_angeles;75;;
;;miami;76;;
;;minneapolis;77;;
;;new_york;78;;
;;new_orleans;79;;
;;phoenix;80;;
;;santa_fe;81;;
;;seattle;82;;
;;washington_dc;83;;
;;us_arizona;84;;
;;chita;85;;
;;ekaterinburg;86;;
;;irkutsk;87;;
;;kaliningrad;88;;
;;krasnoyarsk;89;;
;;novosibirsk;90;;
;;petropavlovsk_kamchatskiy;91;;
;;samara;92;;
;;vladivostok;93;;
;;mexico_central;94;;
;;mexico_mountain;95;;
;;mexico_pacific;96;;
;;cape_town;97;;
;;winkhoek;98;;
;;lagos;99;;
;;riyahd;100;;
;;venezuela;101;;
;;australia_lh;102;;
;;santiago;103;;
;;manual;253;;
;;automatic;254;;
;;;;;
display_measure;enum;;;;
;;metric;0;;
;;statute;1;;
;;;;;
display_heart;enum;;;;
;;bpm;0;;
;;max;1;;
;;reserve;2;;
;;;;;
display_power;enum;;;;
;;watts;0;;
;;percent_ftp;1;;
;;;;;
display_position;enum;;;;
;;degree;0;dd.dddddd                       ;
;;degree_minute;1;dddmm.mmm                       ;
;;degree_minute_second;2;dddmmss                         ;
;;austrian_grid;3;Austrian Grid (BMN)             ;
;;british_grid;4;British National Grid           ;
;;dutch_grid;5;Dutch grid system               ;
;;hungarian_grid;6;Hungarian grid system           ;
;;finnish_grid;7;Finnish grid system Zone3 KKJ27 ;
;;german_grid;8;Gausss Krueger (German)         ;
;;icelandic_grid;9;Icelandic Grid                  ;
;;indonesian_equatorial;10;Indonesian Equatorial LCO       ;
;;indonesian_irian;11;Indonesian Irian LCO            ;
;;indonesian_southern;12;Indonesian Southern LCO         ;
;;india_zone_0;13;India zone 0                    ;
;;india_zone_IA;14;India zone IA                   ;
;;india_zone_IB;15;India zone IB                   ;
;;india_zone_IIA;16;India zone IIA                  ;
;;india_zone_IIB;17;India zone IIB                  ;
;;india_zone_IIIA;18;India zone IIIA                 ;
;;india_zone_IIIB;19;India zone IIIB                 ;
;;india_zone_IVA;20;India zone IVA                  ;
;;india_zone_IVB;21;India zone IVB                  ;
;;irish_transverse;22;Irish Transverse Mercator       ;
;;irish_grid;23;Irish Grid                      ;
;;loran;24;Loran TD                        ;
;;maidenhead_grid;25;Maidenhead grid system          ;
;;mgrs_grid;26;MGRS grid system                ;
;;new_zealand_grid;27;New Zealand grid system         ;
;;new_zealand_transverse;28;New Zealand Transverse Mercator ;
;;qatar_grid;29;Qatar National Grid             ;
;;modified_swedish_grid;30;Modified RT-90 (Sweden)         ;
;;swedish_grid;31;RT-90 (Sweden)                  ;
;;south_african_grid;32;South African Grid              ;
;;swiss_grid;33;Swiss CH-1903 grid              ;
;;taiwan_grid;34;Taiwan Grid                     ;
;;united_states_grid;35;United States National Grid     ;
;;utm_ups_grid;36;UTM/UPS grid system             ;
;;west_malayan;37;West Malayan RSO                ;
;;borneo_rso;38;Borneo RSO;
;;estonian_grid;39;Estonian grid system;
;;latvian_grid;40;Latvian Transverse Mercator;
;;swedish_ref_99_grid;41;Reference Grid 99 TM (Swedish);
;;;;;
sport;enum;;;;
;;generic;0;;
;;running;1;;
;;cycling;2;;
;;transition;3;Mulitsport transition;
;;fitness_equipment;4;;
;;swimming;5;;
;;basketball;6;;
;;soccer;7;;
;;tennis;8;;
;;american_football;9;;
;;training;10;;
;;walking;11;;
;;cross_country_skiing;12;;
;;alpine_skiing;13;;
;;snowboarding;14;;
;;rowing;15;;
;;mountaineering;16;;
;;hiking;17;;
;;multisport;18;;
;;paddling;19;;
;;flying;20;;
;;e_biking;21;;
;;motorcycling;22;;
;;boating;23;;
;;driving;24;;
;;golf;25;;
;;hang_gliding;26;;
;;horseback_riding;27;;
;;hunting;28;;
;;fishing;29;;
;;inline_skating;30;;
;;rock_climbing;31;;
;;sailing;32;;
;;ice_skating;33;;
;;sky_diving;34;;
;;snowshoeing;35;;
;;snowmobiling;36;;
;;stand_up_paddleboarding;37;;
;;surfing;38;;
;;wakeboarding;39;;
;;water_skiing;40;;
;;kayaking;41;;
;;rafting;42;;
;;windsurfing;43;;
;;kitesurfing;44;;
;;all;254;All is for goals only to include all sports.;
;;;;;
sport_bits_0;uint8z;;;Bit field corresponding to sport enum type (1 << sport).;
;;generic;0x01;;
;;running;0x02;;
;;cycling;0x04;;
;;transition;0x08;Mulitsport transition;
;;fitness_equipment;0x10;;
;;swimming;0x20;;
;;basketball;0x40;;
;;soccer;0x80;;
;;;;;
sport_bits_1;uint8z;;;Bit field corresponding to sport enum type (1 << (sport-8)).;
;;tennis;0x01;;
;;american_football;0x02;;
;;training;0x04;;
;;walking;0x08;;
;;cross_country_skiing;0x10;;
;;alpine_skiing;0x20;;
;;snowboarding;0x40;;
;;rowing;0x80;;
;;;;;
sport_bits_2;uint8z;;;Bit field corresponding to sport enum type (1 << (sport-16)).;
;;mountaineering;0x01;;
;;hiking;0x02;;
;;multisport;0x04;;
;;paddling;0x08;;
;;flying;0x10;;
;;e_biking;0x20;;
;;motorcycling;0x40;;
;;boating;0x80;;
;;;;;
sport_bits_3;uint8z;;;Bit field corresponding to sport enum type (1 << (sport-24)).;
;;driving;0x01;;
;;golf;0x02;;
;;hang_gliding;0x04;;
;;horseback_riding;0x08;;
;;hunting;0x10;;
;;fishing;0x20;;
;;inline_skating;0x40;;
;;rock_climbing;0x80;;
;;;;;
sport_bits_4;uint8z;;;Bit field corresponding to sport enum type (1 << (sport-32)).;
;;sailing;0x01;;
;;ice_skating;0x02;;
;;sky_diving;0x04;;
;;snowshoeing;0x08;;
;;snowmobiling;0x10;;
;;stand_up_paddleboarding;0x20;;
;;surfing;0x40;;
;;wakeboarding;0x80;;
;;;;;
sport_bits_5;uint8z;;;Bit field corresponding to sport enum type (1 << (sport-40)).;
;;water_skiing;0x01;;
;;kayaking;0x02;;
;;rafting;0x04;;
;;windsurfing;0x08;;
;;kitesurfing;0x10;;
;;;;;
sub_sport;enum;;;;
;;generic;0;;
;;treadmill;1;Run/Fitness Equipment;
;;street;2;Run;
;;trail;3;Run;
;;track;4;Run;
;;spin;5;Cycling;
;;indoor_cycling;6;Cycling/Fitness Equipment;
;;road;7;Cycling;
;;mountain;8;Cycling;
;;downhill;9;Cycling;
;;recumbent;10;Cycling;
;;cyclocross;11;Cycling;
;;hand_cycling;12;Cycling;
;;track_cycling;13;Cycling;
;;indoor_rowing;14;Fitness Equipment;
;;elliptical;15;Fitness Equipment;
;;stair_climbing;16;Fitness Equipment;
;;lap_swimming;17;Swimming;
;;open_water;18;Swimming;
;;flexibility_training;19;Training;
;;strength_training;20;Training;
;;warm_up;21;Tennis;
;;match;22;Tennis;
;;exercise;23;Tennis;
;;challenge;24;Tennis;
;;indoor_skiing;25;Fitness Equipment;
;;cardio_training;26;Training;
;;indoor_walking;27;Walking/Fitness Equipment;
;;e_bike_fitness;28;E-Biking;
;;bmx;29;Cycling ;
;;casual_walking;30;Walking;
;;speed_walking;31;Walking;
;;bike_to_run_transition;32;Transition;
;;run_to_bike_transition;33;Transition;
;;swim_to_bike_transition;34;Transition;
;;atv;35;Motorcycling;
;;motocross;36;Motorcycling;
;;backcountry;37;Alpine Skiing/Snowboarding;
;;resort;38;Alpine Skiing/Snowboarding;
;;rc_drone;39;Flying;
;;wingsuit;40;Flying;
;;whitewater;41;Kayaking/Rafting;
;;all;254;;
;;;;;
sport_event;enum;;;;
;;uncategorized;0;;
;;geocaching;1;;
;;fitness;2;;
;;recreation;3;;
;;race;4;;
;;special_event;5;;
;;training;6;;
;;transportation;7;;
;;touring;8;;
;;;;;
activity;enum;;;;
;;manual;0;;
;;auto_multi_sport;1;;
;;;;;
intensity;enum;;;;
;;active;0;;
;;rest;1;;
;;warmup;2;;
;;cooldown;3;;
;;;;;
session_trigger;enum;;;;
;;activity_end;0;;
;;manual;1;User changed sport.;
;;auto_multi_sport;2;Auto multi-sport feature is enabled and user pressed lap button to advance session.;
;;fitness_equipment;3;Auto sport change caused by user linking to fitness equipment.;
;;;;;
autolap_trigger;enum;;;;
;;time;0;;
;;distance;1;;
;;position_start;2;;
;;position_lap;3;;
;;position_waypoint;4;;
;;position_marked;5;;
;;off;6;;
;;;;;
lap_trigger;enum;;;;
;;manual;0;;
;;time;1;;
;;distance;2;;
;;position_start;3;;
;;position_lap;4;;
;;position_waypoint;5;;
;;position_marked;6;;
;;session_end;7;;
;;fitness_equipment;8;;
;;;;;
event;enum;;;;
;;timer;0;Group 0.  Start / stop_all;
;;workout;3;start / stop;
;;workout_step;4;Start at beginning of workout.  Stop at end of each step.;
;;power_down;5;stop_all group 0;
;;power_up;6;stop_all group 0;
;;off_course;7;start / stop group 0;
;;session;8;Stop at end of each session.;
;;lap;9;Stop at end of each lap.;
;;course_point;10;marker;
;;battery;11;marker;
;;virtual_partner_pace;12;Group 1. Start at beginning of activity if VP enabled, when VP pace is changed during activity or VP enabled mid activity.  stop_disable when VP disabled.;
;;hr_high_alert;13;Group 0.  Start / stop when in alert condition.;
;;hr_low_alert;14;Group 0.  Start / stop when in alert condition.;
;;speed_high_alert;15;Group 0.  Start / stop when in alert condition.;
;;speed_low_alert;16;Group 0.  Start / stop when in alert condition.;
;;cad_high_alert;17;Group 0.  Start / stop when in alert condition.;
;;cad_low_alert;18;Group 0.  Start / stop when in alert condition.;
;;power_high_alert;19;Group 0.  Start / stop when in alert condition.;
;;power_low_alert;20;Group 0.  Start / stop when in alert condition.;
;;recovery_hr;21;marker;
;;battery_low;22;marker;
;;time_duration_alert;23;Group 1.  Start if enabled mid activity (not required at start of activity). Stop when duration is reached.  stop_disable if disabled.;
;;distance_duration_alert;24;Group 1.  Start if enabled mid activity (not required at start of activity). Stop when duration is reached.  stop_disable if disabled.;
;;calorie_duration_alert;25;Group 1.  Start if enabled mid activity (not required at start of activity). Stop when duration is reached.  stop_disable if disabled.;
;;activity;26;Group 1..  Stop at end of activity.;
;;fitness_equipment;27;marker;
